,City,Price,Bedroom,Bathroom,Floors,Parking,Face,Year,Area,Road Width,Road Type,City_Place,Property_Type,Listing_Type,Garden
794,Kathmandu,70000000,4,4,2,4,West,2064,16 Aana,14 Feet , Blacktopped,Dhapasi,House,Sell,Yes
796,Kathmandu,65000000,5,5,3,4,South,2069,15 Aana,14 Feet , Blacktopped,Budhanilkantha,House,Sell,Yes
798,Kathmandu,5800000,0,2,2,2,North,2060,10 Aana,18 Feet , Paved,Chabahil,House,Sell,Yes
804,Kathmandu,20000000,0,0,0,2,East,2076,3 Aana,14 Feet , Gravelled,Gongabu,House,Sell,No
813,Kathmandu,22000000,10,0,3,0,North,,5 Aana,15 Feet , Blacktopped,Budhanilkantha,House,Sell,No
815,Kathmandu,26000000,0,0,3,1,East,2076,4 Aana,12 Feet , Gravelled,Tokha,House,Sell,Yes
816,Kathmandu,26500000,0,0,3,1,South East,,4 Aana,14 Feet , Blacktopped,Baniyatar,House,Sell,Yes
818,Kathmandu,60000000,0,0,4,0,South,,5.1 Aana,0 Feet,,Balkhu,House,Sell,No
821,Kathmandu,1200000,0,0,,0,North,,8 Aana,20 Feet , Gravelled,Ramkot,Land,Sell,No
823,Kathmandu,900000,0,0,,0,South,,3 Aana,10 Feet , Paved,Balaju,Land,Sell,No
829,Lalitpur,3700000,0,0,,0,South West,,5 Aana,40 Feet , Gravelled,Imadol,Land,Sell,No
832,Lalitpur,6500000,2,1,2,0,West,,3 Aana,5 Feet , Gravelled,Imadol,House,Sell,No
834,Kathmandu,18000000,6,4,3,2,East,2019,3 Aana,13 Feet , Gravelled,Golfutar,House,Sell,No
838,Kathmandu,35000000,4,4,4,1,East,2019,4 Aana,22 Feet , Blacktopped,Mulpani,House,Sell,Yes
841,Kathmandu,13500000,4,3,3,1,South East,2019,2.5 Aana,13 Feet , Gravelled,Pepsicola,House,Sell,No
853,Bhaktapur,85000,0,0,3,0,East,2019,12 Aana,12 Feet , Soil Stabilized,Balkot,House,Rent,No
859,Kathmandu,1900000,0,0,,0,West,,5 Aana,12 Feet , Soil Stabilized,Kirtipur,Land,Sell,No
861,Kathmandu,45000000,0,0,,0,South,,8 Aana,15 Feet , Soil Stabilized,Budhanilkantha,House,Sell,No
862,Kathmandu,49500000,0,0,,0,South,,9 Aana,15 Feet , Blacktopped,Budhanilkantha,House,Sell,No
867,Lalitpur,16000000,16,4,4,1,East,2063,4 Aana,10 Feet , Concrete,Imadol,House,Sell,No
878,Kathmandu,65000000,5,5,3,3,South East,2075,15 Aana,13 Feet , Soil Stabilized,Budhanilkantha,House,Sell,Yes
879,Kathmandu,56000000,6,6,3,3,East,2074,10 Aana,20 Feet , Soil Stabilized,Golfutar,House,Sell,No
880,Kathmandu,44500000,6,5,3,3,South East,2076,8.1 Aana,15 Feet , Blacktopped,Budhanilkantha,House,Sell,Yes
881,Kathmandu,85000000,5,5,,3,East,,17 Aana,13 Feet , Soil Stabilized,Hattigauda,House,Sell,Yes
897,Kathmandu,25000000,7,5,4,1,North,2019,3 Aana,13 Feet , Gravelled,Balaju,House,Sell,Yes
904,Kathmandu,7000000,0,0,,0,North,,4 Aana,20 Feet , Blacktopped,Gongabu,Land,Sell,No
911,Kathmandu,21500000,5,5,3,1,East,2076,3.5 Aana,13 Feet , Gravelled,Sundarbasti,House,Sell,No
912,Kathmandu,3900000,0,0,,0,East,,8 Aana,15 Feet , Blacktopped,Tokha,Land,Sell,No
913,Kathmandu,6700000,0,0,,0,West,,4 Aana,33 Feet,,Golfutar,Land,Sell,No
914,Kathmandu,25500000,7,5,3,1,East,2076,5 Aana,20 Feet , Gravelled,Budhanilkantha,House,Sell,No
918,Bhaktapur,10500000,0,0,,0,South,,4 Aana,10 Feet , Blacktopped,Changunarayan,House,Sell,No
928,Kathmandu,22000000,3,4,3,1,East,2018,3 Aana,14 Feet,,Sitapaila,House,Sell,No
936,Kathmandu,47000000,18,6,,6,South,,6 Aana,13 Feet , Blacktopped,Sukedhara,House,Sell,No
952,Kathmandu,22000000,6,5,3,1,East,2016,5 Aana,14 Feet , Gravelled,Kapan,House,Sell,No
954,Kathmandu,550000,24,0,4,15,East,2076,48 Aana,22 Feet , Blacktopped,Budhanilkantha,House,Rent,Yes
955,Kathmandu,30000000,10,8,4,2,South,2068,4 Aana,30 Feet , Blacktopped,Budhanilkantha,House,Sell,No
968,Kathmandu,20000000,0,0,,0,South,,4 Aana,15 Feet,,Jorpati,House,Sell,No
972,Lalitpur,1100000,0,0,,0,South,,5 Aana,20 Feet , Gravelled,Godawari,Land,Sell,No
978,Bhaktapur,1200000,0,0,0,0,South West,,39 Aana,20 Feet , Soil Stabilized,Suryabinayak,Land,Sell,No
980,Kathmandu,44000000,5,6,3,1,East,2076,4 Aana,15 Feet , Blacktopped,Samakhusi,House,Sell,No
981,Kathmandu,100000000,6,6,3,10,North West,2071,20 Aana,20 Feet , Blacktopped,Budhanilkantha,House,Sell,Yes
982,Kathmandu,96000000,5,7,3,0,South East,2074,18 Aana,20 Feet , Blacktopped,Budhanilkantha,House,Sell,Yes
983,Kathmandu,28500000,6,6,3,2,East,2076,4.5 Aana,20 Feet , Blacktopped,Bhangal,House,Sell,No
990,Kathmandu,65000000,5,6,3,3,East,2076,6.5 Aana,15 Feet , Blacktopped,Maharajgunj,House,Sell,Yes
991,Lalitpur,95000,4,2,4,4,South East,,8 Aana,0 Feet , Paved,Kupondole,Office Space,Rent,No
1008,Kathmandu,18000000,0,0,,0,South,,3 Aana,16 Feet , Blacktopped,Hattigauda,House,Sell,No
1011,Kathmandu,35000000,0,0,,0,North,,7 Aana,15 Feet , Gravelled,Hattigauda,House,Sell,No
1014,Kathmandu,15000,0,0,3,0,North West,2018,8 Aana,24 Feet , Blacktopped,Budhanilkantha,Business,Rent,No
1017,Kathmandu,35000,0,2,,1,North,,3 Aana,0 Feet,,Lazimpat,Office Space,Rent,No
1018,Kathmandu,5500000,0,0,,0,East,,4.5 Aana,16 Feet , Blacktopped,Pepsicola,Land,Sell,No
1024,Kathmandu,22000,2,2,,1,South West,,6 Aana,13 Feet , Blacktopped,Balkhu,Flat,Rent,No
1025,Kathmandu,22500000,9,4,3,3,South,,3 Aana,13 Feet , Blacktopped,Samakhusi,House,Sell,No
1026,Kathmandu,27500000,6,3,3,3,West,,4 Aana,13 Feet , Blacktopped,Samakhusi,House,Sell,No
1027,Lalitpur,23800000,6,3,3,1,South East,2016,4 Aana,13 Feet , Gravelled,Imadol,House,Sell,No
1037,Kathmandu,3500000,0,0,,0,North,,5 Aana,14 Feet , Gravelled,Kalanki,Land,Sell,No
1043,Lalitpur,1000000,0,0,,0,North,,5 Aana,17 Feet , Gravelled,Lubhu,Land,Sell,No
1057,Bhaktapur,1800000,0,0,,0,North,,30 Aana,20 Feet , Blacktopped,Duwakot,Land,Sell,No
1061,Kathmandu,25500000,6,4,3,2,East,,4.5 Aana,13 Feet , Blacktopped,Budhanilkantha,House,Sell,Yes
1062,Kathmandu,15000000,0,0,,0,East,2073,3 Aana,10 Feet , Blacktopped,Kapan,House,Sell,No
1073,Kathmandu,5400000,0,0,,0,South,,4 Aana,6 Meter , Blacktopped,Boudha,Land,Sell,No
1077,Lalitpur,49500000,0,0,,0,East,,9 Aana,16 Feet , Blacktopped,Hattiban,House,Sell,No
1090,Lalitpur,10000000,2,2,1,1,North East,,3 Aana,13 Feet , Blacktopped,Imadol,House,Sell,No
